lat,lng,altitude,tower_distance,signal_strength
23.7488344,90.3703179,50,44.33090067570651,-50.052668707153195
23.7488844,90.3702279,50,28.714852315652777,-64.58036680080532
23.7490044,90.3703479,50,4.811971600944798,-90.29834890788476
23.7489244,90.3702379,50,37.675222340152544,-52.40833069315848
23.7488644,90.3702179,50,47.36344294296993,-38.91622885016923
23.7489344,90.3704079,50,5.0895145511524795,-88.89745911021865
23.748964400000002,90.3702979,50,5.739219938961865,-94.15739054170353
23.7489344,90.3702879,50,23.580581400066837,-76.45502346183281
23.7488844,90.3702379,50,3.1521924467663442,-97.84683243163491
23.7489444,90.3702379,50,38.572040595281784,-54.52760928584829
23.7489444,90.3703879,50,18.325768859750603,-76.42562402808672
23.7488844,90.3703779,50,9.092439744005814,-84.70502119144598
23.7489744,90.3702179,50,15.565608180068924,-78.3763284168713
23.7489344,90.3702679,50,43.409825019272546,-43.72415461249821
23.7488644,90.3702279,50,5.019621152644438,-92.31172165274035
23.7489844,90.3702879,50,8.985419458061955,-84.67626452688955
23.7488644,90.3703879,50,44.251687880449424,-50.81672520289838
23.7489344,90.3702479,50,15.653415728884074,-84.00242391875695
23.7490144,90.3702979,50,48.63755073911525,-44.55785503522391
23.7488644,90.3702179,50,11.584530437108958,-90.43911955614551
23.748964400000002,90.3703679,50,46.96770930413444,-38.89329086709442
23.7489444,90.3702879,50,12.137143068715595,-88.82769647727726
23.7488144,90.3703579,50,36.58761914725829,-58.757067585963526
23.7489444,90.3703279,50,34.9514344377099,-53.865292057936784
23.748964400000002,90.3702679,50,45.80368472139645,-45.873716982272846
23.7489444,90.3703479,50,48.173170109821264,-40.991915965468124
23.7489844,90.3702979,50,36.90506861570212,-52.045940009262274
23.7489544,90.3703379,50,32.971296794221125,-59.8677064775399
23.748964400000002,90.3703479,50,42.547426861057005,-44.87871951318913
23.7489044,90.3703879,50,1.6363149594930682,-97.17324588705861
23.748874400000002,90.3704079,50,35.34147956884466,-55.731581867408856
23.7488544,90.3703379,50,31.606876978595054,-58.567335850940815
23.7488244,90.3702879,50,39.285641020873626,-51.93195066024351
23.7490044,90.3703479,50,27.28293960415088,-70.77884776944438
23.7489844,90.3702479,50,49.913708551552794,-41.15192599448694
23.7489244,90.3702079,50,43.86864161022153,-50.49666699897585
23.7489344,90.3703779,50,26.374003849827872,-68.6056615301542
23.7488644,90.3704079,50,21.338885547897746,-76.77072233936163
23.7489144,90.3703379,50,49.87365870650877,-42.10593993087917
23.7489044,90.3703379,50,44.79694879575848,-42.33538673508146
23.748964400000002,90.3704079,50,48.810330543483566,-43.23416668428645
23.7488544,90.3703379,50,27.23827019953407,-65.11781634462258
23.7489044,90.3702379,50,48.35500547608333,-44.68455319303084
23.7489044,90.3702379,50,43.52143529551492,-42.89071590811753
23.7489544,90.3703779,50,46.425087567273124,-47.22083972805029
23.748964400000002,90.3702879,50,44.904992734472074,-47.32143889153473
23.7489844,90.3703379,50,47.519309475619295,-39.53543041035212
23.7489244,90.3702779,50,13.484002696531938,-80.29269174193627
23.7489444,90.3702979,50,44.404958240897614,-51.30036127376481
23.7489444,90.3703379,50,32.47899357916878,-60.99794387029125
23.7488544,90.3703479,50,20.156509845370067,-75.54365320520067
23.7489344,90.3703579,50,9.221748459130463,-85.70640163511139
23.7488644,90.3702879,50,29.914843066216356,-67.32841136229689
23.7489344,90.3702779,50,42.421327848254,-51.57338029335406
23.7489444,90.3702279,50,39.25033448191183,-56.669933882747195
23.7488444,90.3702379,50,3.10813676358746,-100.48496818707929
23.7489044,90.3702179,50,40.518565949746225,-55.954424066841156
23.7489344,90.3702379,50,36.136457526200395,-56.339020727288066
23.7489444,90.3702979,50,5.163089849957553,-98.60682556129285
23.7488144,90.3702679,50,26.451287718746723,-68.55101287421425
23.7489244,90.3702379,50,3.1184713451545,-93.87283315421111
23.7489744,90.3703479,50,1.6478576178895088,-98.86269340494403
23.7489044,90.3702079,50,31.609083504206836,-63.124957509035134
23.7490044,90.3702279,50,12.997252254075415,-86.98659470820829
23.7488344,90.3702679,50,6.114010564880967,-89.75741044395356
23.7488444,90.3703879,50,8.561015537041634,-91.82049695568091
23.7488244,90.3703779,50,45.45239462204684,-44.87432773575887
23.7489844,90.3703379,50,42.275357985952795,-47.29562053174087
23.7490044,90.3702779,50,25.491680279670476,-70.84325208984562
23.7489344,90.3702079,50,48.14624552471818,-45.63124392841932
23.7490044,90.3702979,50,40.96711536215067,-46.10743326544764
23.7488344,90.3702679,50,47.05088914280523,-40.41831027280514
23.7489544,90.3703779,50,42.13959745929389,-47.53925781622886
23.7490144,90.3704079,50,38.83374062637813,-53.09025211291416
23.7489744,90.3702479,50,38.52911975401347,-57.69392903754782
23.7490044,90.3703279,50,37.14761920478803,-52.38740725879964
23.7489844,90.3702479,50,16.927354813657587,-79.60498778599515
23.7488344,90.3702179,50,31.708672805190595,-65.05762659637573
23.7490144,90.3703979,50,11.562207051310136,-84.48040228159392
23.7489244,90.3704079,50,4.657588123383754,-97.29632094744527
23.7489144,90.3702479,50,11.223762072745469,-91.44391871050507
23.7489344,90.3703779,50,48.20243556098631,-37.36810662815089
23.748964400000002,90.3703879,50,10.558969499064114,-82.42037499384877
23.7490144,90.3702579,50,10.843220998359854,-91.95389431784974
23.7489944,90.3703879,50,20.99375457748478,-74.83930351295521
23.7489844,90.3702379,50,28.422205153244988,-65.33733192565658
23.7488644,90.3703179,50,16.629795496688022,-83.3455429283898
23.7489244,90.3703979,50,48.715574091799255,-38.17076920523937
23.7489344,90.3704079,50,16.88751123924399,-81.96609866871664
23.7489444,90.3703479,50,3.814223378281334,-97.1818184612335
23.748964400000002,90.3702779,50,48.58934074343329,-41.52797511462303
23.7488444,90.3703279,50,5.255900709722939,-94.11576931256842
23.7488144,90.3702279,50,40.29980506694223,-56.11604600320126
23.7489944,90.3703079,50,9.547608242563872,-89.24457144122049
23.7489344,90.3703179,50,3.3720360937264884,-100.93863317568942
23.7488844,90.3703379,50,44.36940099151671,-42.26022737173509
23.7489144,90.3703679,50,35.942695365054355,-55.32573870311641
23.7488244,90.3702379,50,46.8942823731391,-43.25867938171996
23.7489144,90.3702079,50,2.0347095526598027,-94.9059343825996
23.7490144,90.3702279,50,18.510081809283474,-81.15124308891333
23.7489544,90.3702779,50,5.6100355657578485,-94.2278529868303
23.7490044,90.3702179,50,22.474143913976963,-69.7076065627581
23.748874400000002,90.3703679,50,38.05285837261047,-49.577181968640424
23.7489044,90.3703479,50,29.503956403629132,-66.01203736512059
23.7488844,90.3703679,50,14.123942344413448,-83.3187073335302
23.7489544,90.3702679,50,11.562573291968887,-85.09683705821934
23.7490144,90.3704079,50,9.398699859299342,-86.1880887305636
23.7488644,90.3703679,50,36.66765603422321,-59.69705400721326
23.7488844,90.3702579,50,2.0506335842344123,-94.93294733055784
23.7489844,90.3703779,50,18.45619560805653,-72.86809137775822
23.7489544,90.3703079,50,27.016071123206657,-72.53679095458071
23.7489144,90.3703779,50,2.525350585266156,-98.7380348469243
23.7490144,90.3703579,50,1.8575334584745418,-93.3027295965449
23.7489144,90.3702779,50,15.997237518223622,-78.46111761624229
23.748874400000002,90.3703679,50,21.17478448000193,-76.80724330300694
23.7489544,90.3702879,50,16.78468922156456,-75.53524743669045
23.748874400000002,90.3703679,50,15.297424338021937,-77.40085316224031
23.7490144,90.3703079,50,41.49420419756579,-52.94216902799118
23.7488344,90.3702979,50,35.42040847848427,-52.8155638623827
23.7488544,90.3702479,50,43.968801219177415,-51.34067080718822
23.748964400000002,90.3704079,50,18.2469136450133,-73.53001061442313
23.7489544,90.3702979,50,48.32641945429425,-46.87384442777905
23.7488144,90.3703479,50,44.744524229013095,-46.93522268212023
23.748874400000002,90.3703179,50,27.38820035578789,-67.53588609172348
23.7489344,90.3703779,50,16.593529506849062,-76.34754457483518
23.7488944,90.3703279,50,9.644940595629098,-90.99945818569203
23.7489844,90.3703379,50,22.020976085536752,-73.29082397764354
23.748964400000002,90.3702779,50,45.12635225781482,-46.94164994854113
23.7488544,90.3704079,50,24.050395989656874,-68.39414402465162
23.7489944,90.3702679,50,34.21458410010305,-61.236322399488536
23.7488344,90.3703179,50,32.08229873950112,-59.32985796234372
23.7489044,90.3703179,50,3.023255079190129,-100.40976316404166
23.7489044,90.3702479,50,29.600974675186354,-65.0796577915901
23.7489144,90.3703379,50,9.772682937062266,-87.5235486932098
23.7489844,90.3703479,50,46.14854696166331,-46.11054348002294
23.7490044,90.3703479,50,19.19434494913966,-80.59809873479449
23.7488344,90.3703279,50,26.748434051603247,-71.50114333537589
23.7488844,90.3702979,50,11.237344908473041,-84.46635448195443
23.7489044,90.3703579,50,7.923606952583101,-93.07281398279899
23.748964400000002,90.3702779,50,45.478769164814146,-43.38783830198369
23.7489444,90.3703879,50,10.484897051474796,-86.82007158115891
23.7490144,90.3703379,50,11.686527295062293,-81.22912575098407
23.7488444,90.3702479,50,2.6433054320986304,-95.5257360216709
23.7488344,90.3703679,50,19.261948342348628,-80.97833307338071
23.7488944,90.3703079,50,49.61571940244948,-44.20872385275707
23.7489444,90.3702579,50,29.091294870221322,-65.99669243773886
23.7489244,90.3703979,50,33.513314533639935,-64.63255805033788
23.7489344,90.3702379,50,36.3766425266834,-52.11365540235054
23.7489344,90.3702779,50,26.171223268674954,-66.06557233712485
23.7490144,90.3702379,50,5.13355460086109,-89.49726653145667
23.7489344,90.3702979,50,38.383589514533796,-54.9048594332556
23.7488944,90.3703279,50,7.15838993896945,-89.56305457033059
23.7490044,90.3702279,50,14.954333164438815,-86.54204582472393
23.7488344,90.3703279,50,28.729328682655908,-64.86670685379823
23.7489944,90.3703279,50,9.976524849335334,-89.71079380594958
23.7488944,90.3702579,50,26.969364949475416,-69.83800609141844
23.7490144,90.3702579,50,0.5628889074916266,-95.1695522458171
23.7489744,90.3703979,50,9.139143051331311,-88.39027294010835
23.7488444,90.3703279,50,20.89517357671795,-79.72053321263886
23.7489344,90.3703779,50,23.790156844049616,-75.86550122211247
23.7489744,90.3703579,50,38.92075185524948,-53.047766705418105
23.7488344,90.3702379,50,33.71414951632356,-60.84802525260919
23.7489844,90.3702479,50,6.752702569707713,-90.7183485838815
23.7488644,90.3704079,50,34.63972606243147,-55.92988360368329
23.748964400000002,90.3702679,50,40.34823414646982,-55.68409785451021
23.7489144,90.3703779,50,16.98813131909495,-78.6819351188041
23.7489844,90.3703879,50,48.937330770177994,-41.669498493951004
23.748964400000002,90.3702079,50,5.704844210257887,-96.39188357363052
23.748874400000002,90.3702579,50,21.529692886396933,-78.78242700932235
23.7489044,90.3704079,50,17.149644751816815,-78.65084449934163
23.7490144,90.3703279,50,41.65478531385408,-51.5505514597366
23.7490144,90.3702879,50,33.122873063203805,-58.1369939589674
23.7488244,90.3703479,50,13.275074645451939,-88.18085412860479
23.7488144,90.3702679,50,26.80059231464549,-65.50195478260825
23.7489744,90.3703779,50,23.71771611592075,-68.43546107374213
23.7489744,90.3702679,50,29.884939785327656,-61.04524060325592
23.7488644,90.3702279,50,27.57323142268567,-65.09637140692341
23.7488944,90.3702179,50,30.928405092452017,-63.57660386473405
23.7489044,90.3703279,50,43.48964789257891,-43.23029317635344
23.7488544,90.3702979,50,4.9226463444420165,-91.16489956872287
23.7488944,90.3704079,50,8.677209129960678,-92.40906856679852
23.7488144,90.3702879,50,32.20393684452223,-65.70050538888121
23.7489444,90.3702679,50,6.158175427090573,-89.38976148003397
23.7488944,90.3703079,50,20.27703563072494,-79.19633718876479
23.7489944,90.3702279,50,25.8925308254849,-66.50097390895746
23.7489144,90.3702979,50,22.391245779161068,-72.55038040156488
23.7488544,90.3702579,50,23.768386240155753,-70.93322892347157
23.7489944,90.3702979,50,46.42574547377468,-47.66961729193613
23.7489944,90.3703979,50,49.33007164676843,-36.65559394601022
23.7489944,90.3702979,50,34.17160413132944,-55.20360788137828
23.7489944,90.3703679,50,34.45497715241144,-55.07060906384803
23.7488644,90.3702179,50,20.65851276847772,-73.72030030122347
23.7488344,90.3702179,50,25.461710235836378,-71.62539570542303
23.7490144,90.3702379,50,25.424271961231863,-69.74019465101092
23.7489844,90.3703179,50,37.903013942847764,-50.42834603387241
23.7489344,90.3702479,50,28.032732174173663,-70.90925314083972
23.7490144,90.3703079,50,0.5685385985149338,-94.67694543712034
23.7489444,90.3703779,50,14.31890394467783,-78.89311970050396
23.7489844,90.3702679,50,21.337144285382788,-76.62193846848685
23.7488644,90.3702379,50,38.17619104070802,-56.061108817064515
23.7489944,90.3702979,50,14.601894517182384,-82.46125407475826
23.7489544,90.3703479,50,35.5234916190317,-58.992290444137886
23.7489744,90.3702079,50,34.31993716232792,-59.93436937356969
23.7488144,90.3702779,50,25.43387319454167,-70.6965428076597
23.7490044,90.3703079,50,25.33237606973284,-74.05703884510292
23.7489844,90.3702079,50,33.37241970700593,-63.334409983802054
23.748874400000002,90.3703879,50,21.18042230842363,-77.5448700502299
23.7490144,90.3703379,50,39.92069338765547,-55.27748402950485
23.7488144,90.3704079,50,28.211210130152914,-63.18688374333115
23.7488544,90.3704079,50,27.726688844111823,-71.36392345076983
23.7488944,90.3702379,50,0.0692606325926104,-96.46465885249906
23.7489044,90.3703979,50,41.81229817865562,-46.78800562280901
23.7488944,90.3703679,50,15.088696186939504,-81.7634226758821
23.7489944,90.3702879,50,20.820759363774886,-71.14753198718444
23.7488644,90.3703279,50,49.54558331203924,-39.453176295631664
23.7488944,90.3702179,50,46.92751045999824,-41.39284730929482
23.7489944,90.3702579,50,2.2144064947591637,-99.40775260782516
23.748874400000002,90.3703879,50,25.13303549267422,-69.69017755136598
23.7489044,90.3702479,50,37.30663233085823,-52.02089331015489
23.7489544,90.3702079,50,3.050265636370125,-95.96528864982389
23.7488544,90.3702379,50,36.74376810678269,-53.18083733127788
23.7488344,90.3703679,50,46.01252877416805,-41.70672637598826
23.748964400000002,90.3702879,50,8.965374356260082,-93.0613589616739
23.7489944,90.3703779,50,27.290681923009387,-62.88528400661672
23.7489344,90.3702579,50,31.362261190179137,-58.40239633635578
23.7490144,90.3702879,50,36.47613840625609,-51.9544944812376
23.7489944,90.3702679,50,3.513255319781189,-99.435428716104
23.7489744,90.3703079,50,45.569598970657424,-50.070465642476925
23.7488344,90.3702479,50,38.359110068890445,-52.50867310423659
23.7488844,90.3703679,50,10.10909669743953,-88.04887045627383
23.7488344,90.3702079,50,29.513453168265684,-61.99263494515877
23.7489044,90.3703579,50,42.09037071196931,-49.37241445407126
23.7489944,90.3702379,50,20.46468187547289,-78.39810536462937
23.7488544,90.3702079,50,10.668012793203907,-91.82190159959866
23.7488544,90.3702179,50,24.494931103040805,-65.94828224578104
23.7489544,90.3702679,50,31.719921386481264,-64.36741841806631
23.7489944,90.3703979,50,32.52841355144235,-63.17069606270892
23.7489744,90.3703079,50,26.182134021054377,-66.33426233613415
23.7488844,90.3702979,50,2.3214438232180834,-99.43028903100252
23.7490044,90.3703579,50,30.43995705164838,-60.759429628303465
23.7489844,90.3703179,50,15.017681984071185,-82.03817456133751
23.7489444,90.3703779,50,5.29141971724158,-94.44681378332123
23.7489044,90.3702179,50,46.87377119968721,-42.51257420004506
23.7489244,90.3704079,50,4.150491011529106,-96.8040450660543
23.7490144,90.3702879,50,28.981833485703724,-69.43393885482571
23.7490144,90.3704079,50,11.147913290355493,-89.00331980159511
23.7488544,90.3702579,50,43.57718843881013,-47.16278168506707
23.7489944,90.3702879,50,14.478996138835337,-81.40421644800921
23.7489144,90.3702379,50,35.268517216024804,-58.414777051900785
23.748964400000002,90.3702079,50,17.66997954690869,-76.6713068880567
23.7489444,90.3702579,50,43.86041485599323,-43.5595493738582
23.748964400000002,90.3703379,50,29.14179443375378,-60.756443237286966
23.7488444,90.3703279,50,1.7472134768167502,-98.08652505890277
23.7488644,90.3703579,50,49.27264515997377,-39.41975398275851
23.7488344,90.3702379,50,8.84312836538535,-92.32441142190488
23.7489144,90.3702279,50,16.2749393747402,-83.03341660849469
23.7488644,90.3703379,50,15.604943314416442,-86.22984851115027
23.7488644,90.3703279,50,29.562476304627204,-68.95500269961265
23.7490044,90.3702479,50,45.96764406662661,-44.67722656646881
23.7490144,90.3703379,50,49.38280653540603,-45.19740345059548
23.7488144,90.3703979,50,19.575962644238366,-76.30446367041367
23.7490044,90.3703479,50,12.910709314180501,-85.17642939157086
23.748874400000002,90.3703179,50,36.22066616508551,-58.80978699446476
23.7489844,90.3703679,50,39.71317708642603,-52.849950980250796
23.7488344,90.3704079,50,32.49989378559099,-63.33109043739354
23.748874400000002,90.3702079,50,41.742493583022984,-52.06805108472066
23.7488544,90.3703779,50,23.261562361702858,-69.78841567617658
23.748964400000002,90.3703079,50,26.674118655676615,-66.56856836790037
23.7488444,90.3703079,50,20.71284820349809,-79.93329217485532
23.7489144,90.3702279,50,46.573963059726886,-44.63844318824596
23.7490144,90.3702279,50,21.390000717849155,-71.01715256196161
23.7489744,90.3702979,50,25.651942921649322,-65.48165730926439
23.7488244,90.3703279,50,38.6790340015725,-51.21996392940037
23.7488644,90.3703279,50,24.46906677936727,-75.39697938474275
23.7489544,90.3703679,50,20.315870233770795,-80.44656235907695
23.7488344,90.3703779,50,27.98437273690097,-70.01291752033607
23.7488944,90.3702979,50,37.14525065582216,-55.34365157467109
23.7488144,90.3702779,50,7.720311497428634,-91.41149001204155
23.7488244,90.3704079,50,0.8138272366210453,-95.8422546176659
23.7489244,90.3704079,50,39.751799489414935,-55.234652870015346
23.7490044,90.3702079,50,40.96220587485299,-51.879935831866256
23.7489244,90.3702479,50,18.173294111687376,-78.71725732278797
23.7488344,90.3704079,50,11.779592506428427,-82.00867495105132
23.7488244,90.3702179,50,15.844665927860191,-79.50235264629842
23.7490044,90.3702279,50,12.040633065976719,-81.41280652924999
23.7489444,90.3703879,50,45.061110479526995,-43.57975949021747
23.7488944,90.3703079,50,37.98105539169082,-50.334523808287216
23.748874400000002,90.3702179,50,49.06582077111414,-43.134543048188085
23.7488444,90.3702579,50,37.76011522593968,-57.47919226039433
23.7489044,90.3702679,50,48.31209897618584,-41.625889803161364
23.7490044,90.3703179,50,19.90394067567298,-80.54928080890315
23.7488544,90.3703179,50,1.767318703480475,-101.36317722689627
23.7489844,90.3703679,50,28.908189569819104,-62.28267728752987
23.7488244,90.3703679,50,11.935071536477304,-81.89835593457599
23.7488644,90.3703679,50,32.802387155297474,-64.10652641220815
23.7488944,90.3702779,50,34.375418648019,-56.82245653215677
23.7488644,90.3703379,50,39.7247221903852,-49.527187546037695
23.7488144,90.3703279,50,41.613635396509025,-46.986366235457304
23.7489444,90.3704079,50,25.357232315460376,-64.98370101505195
23.7488944,90.3702879,50,42.13883346933616,-52.279332280369154
23.748964400000002,90.3703879,50,1.0678019890020207,-102.55520449170096
23.7489844,90.3702379,50,39.69575587303512,-48.928869443752575
23.7489044,90.3703479,50,10.405967652201603,-87.84361261971337
23.7488444,90.3702979,50,42.867083046970734,-45.20018745816712
23.7490144,90.3702779,50,16.402134980308947,-78.44541740786279
23.7488644,90.3702979,50,37.967837069151,-53.67396378757596
23.7489744,90.3702579,50,43.59984927672571,-52.15773294668184
23.7488144,90.3702979,50,17.262083119588212,-77.13856854423354
23.748874400000002,90.3703079,50,35.26836527864429,-54.08036939782885
23.7488144,90.3702479,50,12.80200486187087,-88.35419178719513
23.7488344,90.3703079,50,0.07322055490959767,-99.52402733924583
23.7489144,90.3702479,50,31.25299490097951,-63.226856159482324
23.748964400000002,90.3702779,50,1.222746727213142,-101.44477346147303
23.7489344,90.3704079,50,15.945248253376343,-79.76134705891009
23.7489044,90.3703479,50,47.96025835903219,-39.59918266768369
23.7489944,90.3702579,50,6.245429311672818,-96.39634802150289
23.748874400000002,90.3703979,50,6.8644237972295405,-89.61756460047751
23.748964400000002,90.3702779,50,17.880865766412285,-79.04097342420278
23.7490044,90.3703779,50,22.606353079223652,-71.7042113889837
23.748964400000002,90.3704079,50,41.05985221028917,-47.30006039314442
23.7488844,90.3702179,50,32.29770887327494,-59.33141076813267
23.7489344,90.3703879,50,44.179133094554004,-46.56507087090206
23.7488344,90.3702579,50,36.464723222369535,-52.629703584546824
23.7488244,90.3703479,50,49.07173789141085,-41.24578026658391
23.7489144,90.3703479,50,41.034188031156596,-54.21322372067382
23.7488644,90.3702179,50,39.65090318052104,-51.21364779075783
23.7488644,90.3702579,50,49.06231760122089,-46.104011868500564
23.7488644,90.3704079,50,45.96385859105745,-49.292370492069786
23.7488944,90.3703179,50,3.9667802038255373,-96.76982993012518
23.748964400000002,90.3702079,50,6.239467269565696,-87.69769709415043
23.7488144,90.3703179,50,35.07256262285112,-61.12251639329254
23.7488944,90.3702279,50,5.857130930142651,-96.42881054007742
23.7490044,90.3702479,50,42.673024646373015,-47.84139004551345
23.7488544,90.3702679,50,6.3897853891528635,-95.34998671376032
23.7488344,90.3702579,50,27.259675509596015,-71.66411582600688
23.7490044,90.3703879,50,43.211287149379935,-50.96851442145524
23.7489044,90.3703979,50,8.262222252418926,-93.61085730368764
23.7488344,90.3703979,50,25.687599825193214,-74.11346781601368
23.7488944,90.3702479,50,23.954884124187142,-68.19446106090989
23.7489944,90.3702579,50,12.791363197974604,-86.32276498383011
23.7489244,90.3703579,50,33.689448720879774,-59.57672062953095
23.748964400000002,90.3702479,50,10.297918783449994,-87.13711888024588
23.7488944,90.3702079,50,8.022163894822803,-86.3300246572117
23.7488144,90.3702079,50,9.31201100736589,-92.80321067629185
23.7489744,90.3703579,50,7.675773341842978,-86.44460106700637
23.748874400000002,90.3703479,50,24.24163558406213,-71.66069837868088
23.7489244,90.3703779,50,4.073788143089329,-96.85936695704135
23.7489944,90.3702979,50,14.18742919117298,-81.01005862247546
23.748874400000002,90.3702279,50,27.92005149327224,-69.01998696611118
23.7489044,90.3702879,50,32.93920512011142,-60.15656139972664
23.7489944,90.3703379,50,11.094125131338506,-88.530893489173
23.7488644,90.3703679,50,11.907530395038702,-84.56863225060046
23.7489144,90.3702279,50,19.699182551641726,-75.90420822544404
23.7489544,90.3703679,50,33.96078059080413,-59.08113541546431
23.7489244,90.3702079,50,10.455113855343978,-91.28338734285155
23.7489744,90.3703379,50,35.308238209589035,-53.29463197579908
23.7488344,90.3702479,50,48.23934647766568,-45.02983037973396
23.7488144,90.3702179,50,5.833288059232028,-97.08329849044775
23.7489844,90.3702879,50,36.259720033169316,-57.78148072205731
23.748964400000002,90.3702079,50,23.841037289438404,-66.92092466551557
23.7489744,90.3703579,50,46.87614502190214,-46.03696374983925
23.7490044,90.3703079,50,35.609644350961325,-55.18618584806993
23.7489744,90.3702179,50,3.485272278474316,-94.66163284758674
23.7490044,90.3703079,50,8.139392389915539,-85.59016437701726
23.748964400000002,90.3704079,50,48.82277037748579,-38.32923899759659
23.7489944,90.3703579,50,6.239559932689787,-93.85932840728236
23.7488644,90.3703779,50,21.631074598999493,-75.19197282996417
23.748964400000002,90.3703579,50,24.2000885893538,-74.94549629117653
23.7490144,90.3703179,50,20.288467184785425,-78.89319734732453
23.7489144,90.3703779,50,32.11025373448815,-62.81094240925777
23.7489344,90.3702379,50,43.59184901208449,-45.3416257706198
23.748874400000002,90.3702179,50,7.926533090464149,-94.54718067159895
23.7489444,90.3703479,50,8.461505944914748,-93.26590505209263
23.7488844,90.3702379,50,43.1557249359786,-45.534720334475026
23.7490044,90.3702179,50,8.679661368491443,-91.28311668921476
23.7488144,90.3703479,50,40.722079167660105,-50.815807200765434
23.7489844,90.3703779,50,0.7249006700079053,-100.96822116729612
23.7488944,90.3702779,50,9.16254703628353,-87.70625344881537
23.7489044,90.3703379,50,7.327801409929519,-90.34725468223756
23.7489944,90.3703079,50,16.160713073814836,-80.46374905446672
23.7489344,90.3702279,50,30.780508979721194,-59.24661860204558
23.7488844,90.3702579,50,1.0809613575672783,-102.60541184954067
23.7488544,90.3703579,50,44.944541519623044,-44.233223519842895
23.7489044,90.3703579,50,18.205830257184136,-82.58412437203863
23.7488144,90.3702179,50,10.770084933728945,-87.73660048005621
23.748964400000002,90.3702379,50,40.762953655997755,-53.13892101882564
23.7488944,90.3702579,50,0.73994182931989,-100.93752755602384
23.7489444,90.3702079,50,28.202093330710753,-69.94446672269406
23.7488144,90.3703879,50,38.02576147753353,-54.74955576921208
23.7488944,90.3703879,50,12.08408257585949,-86.7147288910261
23.7489944,90.3703979,50,5.172396060513545,-94.76989575182839
23.7488544,90.3703779,50,37.00333872642562,-59.54028990635351
23.7490044,90.3704079,50,35.95464332871431,-52.88787601134124
23.7489844,90.3702079,50,30.46749700162214,-62.230047226527205
23.7488844,90.3702379,50,10.544064611678412,-88.66139289485984
23.7489244,90.3703079,50,6.43668673827481,-92.07078433899908
23.7488244,90.3702179,50,15.954757700110566,-83.36040735534958
23.7490144,90.3703679,50,11.195985325112712,-87.88252701163978
23.7489544,90.3702679,50,11.760934307206428,-87.24457117633203
23.7488244,90.3703179,50,30.81881363624226,-60.014736749273624
23.7490144,90.3703279,50,45.36203268636198,-44.119649557847964
23.7488844,90.3703879,50,9.95196353193067,-91.38791833994505
23.7488444,90.3702579,50,48.4461066757244,-41.68644029046909
23.7488644,90.3703979,50,7.228682630715727,-94.7619477618758
23.7488444,90.3703679,50,49.43013355692272,-37.45161020150435
23.7488244,90.3702979,50,37.46172481265126,-57.040140110664126
23.7488944,90.3703979,50,9.771448222038181,-86.42018628265691
23.7489044,90.3702179,50,42.853108535948984,-44.90174505620253
23.7489344,90.3702479,50,38.12230691508518,-52.0282843765752
23.7489144,90.3703079,50,44.73486926031775,-47.141284832413795
23.7489744,90.3703979,50,2.2072579216279475,-100.22887196626262
23.7489744,90.3703979,50,4.794761017851956,-96.19303974750012
23.7489544,90.3702279,50,25.237160251296032,-69.2089290528395
23.7489844,90.3703779,50,8.566416355750489,-84.82599585014867
23.7488344,90.3703379,50,35.708086639982554,-53.816389770899384
23.7488144,90.3703779,50,26.77930058665679,-69.588854003652
23.7489944,90.3702179,50,16.585244743305765,-76.20027167125751
23.7489744,90.3703079,50,6.453970665022118,-90.4360751480724
23.7489144,90.3702079,50,12.808726403353099,-89.32868926303095
23.7488644,90.3702679,50,39.112993768150986,-56.58198891274929
23.7488944,90.3702079,50,33.20180125871665,-58.13526874461688
23.7489744,90.3702579,50,47.07715847430723,-40.10357925929841
23.7488444,90.3703579,50,13.127491543442016,-85.5522885683463
23.7489344,90.3702979,50,23.133667216829352,-69.61336196384175
23.748874400000002,90.3702479,50,12.277075861556902,-82.29523392452252
23.7488244,90.3703879,50,8.002690626121323,-89.74878231132213
23.7488544,90.3703579,50,22.371281187653686,-71.19374044152742
23.7489844,90.3702279,50,4.078783295947691,-94.98571414908838
23.7489044,90.3703979,50,13.552316281514976,-85.50945221166337
23.7489044,90.3702379,50,9.91448906989757,-92.77724825255197
23.7489744,90.3702479,50,43.66991961364861,-49.92829123859844
23.7489244,90.3703879,50,6.795007328967828,-90.24538426779802
23.7489044,90.3702679,50,16.83904358104354,-77.79074352838875
23.7489144,90.3702579,50,7.429439868336518,-93.53394319840983
23.7488644,90.3702579,50,18.623530263483374,-75.51890345123962
23.7489344,90.3702279,50,43.83291923928737,-49.32622820162686
23.7489744,90.3703879,50,13.409777034831494,-84.57117665847512
23.7488144,90.3702879,50,39.190974102635394,-51.180520867074854
23.748874400000002,90.3702479,50,43.29266913347875,-45.48681673800965
23.7488944,90.3703779,50,32.99816405219133,-61.60141274272215
23.7488344,90.3703179,50,29.260889403038593,-67.45740792682578
23.7489544,90.3703479,50,21.202482851689986,-73.42381487703794
23.7488944,90.3703079,50,33.43327859832646,-62.651685261284584
23.7488644,90.3703079,50,11.819701463674527,-88.9146946568196
23.7490144,90.3702279,50,11.83980200356715,-86.26060449151413
23.7489544,90.3703679,50,24.14682870740143,-67.91642388255889
23.7489544,90.3702079,50,1.8041467531939748,-95.73455703837476
